CO_CURSO,TP_SEXO,NT_GER,EST_CIVIL,COR_RACA,RENDA
13438,M,33.3,SOLTEIRO(A),PARDA,ATE 1.5
13438,M,48.8,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13438,M,38.8,SOLTEIRO(A),BRANCA,F
13438,M,27.7,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,F,48.4,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,M,61.5,SOLTEIRO(A),PARDA,DE 6 A 10
13438,M,36.5,SOLTEIRO(A),BRANCA,F
13438,M,21.9,SOLTEIRO(A),PARDA,ACIMA DE 30
13438,M,33.4,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13438,F,37.5,SOLTEIRO(A),BRANCA,ATE 1.5
13438,M,50.3,SOLTEIRO(A),PARDA,DE 4.5 A 6
13438,M,32.8,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,F,39,SOLTEIRO(A),PRETA,DE 6 A 10
13438,M,47.9,CASADO(A),PARDA,DE 1.5 A 3
13438,M,30.3,SOLTEIRO(A),PARDA,DE 1.5 A 3
13438,M,57.2,SOLTEIRO(A),PRETA,DE 3 A 4.5
13438,M,54.9,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13438,M,69,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13438,M,36.6,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13438,M,30,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13438,F,56.5,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13438,M,42.3,NA,NA,NA
13438,F,48,SOLTEIRO(A),PARDA,DE 6 A 10
13438,M,44.2,SOLTEIRO(A),PARDA,ACIMA DE 30
13438,M,58.2,SOLTEIRO(A),BRANCA,F
13438,M,26.2,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,M,56.4,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,M,39.9,SOLTEIRO(A),PARDA,DE 6 A 10
13438,M,45.6,CASADO(A),BRANCA,F
13438,M,51.2,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13438,F,46,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13438,M,57.2,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,F,47.4,SOLTEIRO(A),PARDA,DE 4.5 A 6
13438,M,37.4,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,M,52.4,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13438,F,52.6,SOLTEIRO(A),PARDA,DE 3 A 4.5
13438,M,60.7,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13438,F,41.6,SOLTEIRO(A),NAO DECLARADO,ATE 1.5
13438,M,35.9,CASADO(A),BRANCA,ATE 1.5
13438,M,54.1,SOLTEIRO(A),PARDA,ATE 1.5
13438,M,61.4,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13438,M,48,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,M,53.3,SOLTEIRO(A),PARDA,DE 3 A 4.5
13438,M,58.5,SOLTEIRO(A),BRANCA,ATE 1.5
13438,F,71.4,SOLTEIRO(A),PARDA,ATE 1.5
13438,F,48.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13438,F,41.8,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13438,M,39.8,SOLTEIRO(A),NAO DECLARADO,F
13438,M,45.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,66.1,SOLTEIRO(A),BRANCA,ATE 1.5
13439,M,65.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,F,59.3,SOLTEIRO(A),PARDA,ATE 1.5
13439,M,77.5,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,40.2,OUTRO,BRANCA,F
13439,M,67.9,CASADO(A),BRANCA,DE 6 A 10
13439,M,74.9,SOLTEIRO(A),PARDA,DE 4.5 A 6
13439,M,58.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,45,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,F,58.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,F,65.5,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,24.2,SOLTEIRO(A),PRETA,DE 3 A 4.5
13439,F,52.3,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13439,M,54.4,SOLTEIRO(A),BRANCA,ATE 1.5
13439,M,58.9,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13439,F,77.2,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,41.8,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,F,40.7,SOLTEIRO(A),AMARELA,DE 1.5 A 3
13439,M,75.7,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,F,52.3,SOLTEIRO(A),PARDA,DE 6 A 10
13439,F,74.7,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,M,49.2,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,52.9,SOLTEIRO(A),BRANCA,F
13439,M,48.7,SOLTEIRO(A),BRANCA,F
13439,M,55.1,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,51.4,SOLTEIRO(A),BRANCA,F
13439,F,70.5,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,66.2,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,62.2,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,M,54.6,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,41.4,SOLTEIRO(A),PRETA,F
13439,M,69.6,SOLTEIRO(A),PARDA,DE 4.5 A 6
13439,M,56.7,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,50,SOLTEIRO(A),BRANCA,ACIMA DE 30
13439,F,70.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,39.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,60.8,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,67.8,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,54.3,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,65,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,66.8,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,46.3,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,M,45.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,73.6,SOLTEIRO(A),BRANCA,F
13439,M,73.4,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13439,F,26.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,69.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,55.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,42.1,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,46.1,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13439,F,48.7,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13439,M,69.8,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13439,F,54.2,SOLTEIRO(A),NAO DECLARADO,DE 6 A 10
13439,M,65.1,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,51.5,SOLTEIRO(A),BRANCA,ATE 1.5
13439,F,49.2,SOLTEIRO(A),PARDA,DE 4.5 A 6
13439,F,45.5,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,M,53.9,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13439,M,70.3,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,53.5,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,59.7,SOLTEIRO(A),BRANCA,F
13439,M,44.9,SOLTEIRO(A),BRANCA,ATE 1.5
13439,F,56.4,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13439,M,71.1,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,50.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,58.1,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,M,59.5,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,62.1,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13439,M,70.8,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13439,F,70.8,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13439,M,72.4,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13439,M,66.3,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,77.4,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,56.7,SOLTEIRO(A),PARDA,DE 3 A 4.5
13439,F,61.3,SOLTEIRO(A),BRANCA,F
13439,M,69,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,M,73.6,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,58.9,SOLTEIRO(A),PARDA,DE 4.5 A 6
13439,M,45.7,SOLTEIRO(A),PARDA,ATE 1.5
13439,F,52.4,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,50.6,SOLTEIRO(A),PARDA,DE 4.5 A 6
13439,M,51.6,SOLTEIRO(A),BRANCA,F
13439,F,57.7,SOLTEIRO(A),BRANCA,DE 6 A 10
13439,M,60.5,SOLTEIRO(A),PARDA,F
13439,M,45.4,SOLTEIRO(A),PARDA,DE 1.5 A 3
13439,F,63.7,SOLTEIRO(A),PARDA,DE 6 A 10
13439,M,52.1,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13439,F,49.7,SOLTEIRO(A),BRANCA,ATE 1.5
13441,F,28.9,SOLTEIRO(A),AMARELA,DE 1.5 A 3
13441,M,51.6,SOLTEIRO(A),BRANCA,ATE 1.5
13441,F,41.3,SOLTEIRO(A),PARDA,F
13441,M,45.2,SOLTEIRO(A),NAO DECLARADO,DE 6 A 10
13441,M,59.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,M,55.4,SOLTEIRO(A),PARDA,DE 4.5 A 6
13441,M,34.8,SOLTEIRO(A),PARDA,DE 6 A 10
13441,F,46.8,SOLTEIRO(A),BRANCA,ATE 1.5
13441,F,33.8,SOLTEIRO(A),PARDA,DE 1.5 A 3
13441,M,42,SOLTEIRO(A),BRANCA,ATE 1.5
13441,M,47.9,SOLTEIRO(A),BRANCA,ACIMA DE 30
13441,M,47.2,SOLTEIRO(A),PARDA,DE 6 A 10
13441,M,56.6,SOLTEIRO(A),PARDA,DE 1.5 A 3
13441,M,32,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,55.2,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,45.8,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,31.1,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13441,F,44.3,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,57.6,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,55,SOLTEIRO(A),PARDA,DE 1.5 A 3
13441,M,52.1,SOLTEIRO(A),PARDA,DE 6 A 10
13441,M,40.2,SOLTEIRO(A),PARDA,DE 3 A 4.5
13441,M,58.5,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13441,M,54.2,SOLTEIRO(A),PARDA,ATE 1.5
13441,F,31.4,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13441,M,36.9,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,M,64.6,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,30.7,SOLTEIRO(A),PARDA,ATE 1.5
13441,F,39,SOLTEIRO(A),PRETA,DE 4.5 A 6
13441,M,31.9,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,49.4,SOLTEIRO(A),AMARELA,DE 4.5 A 6
13441,F,43.9,CASADO(A),BRANCA,DE 3 A 4.5
13441,F,38.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13441,M,35,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,43.2,SOLTEIRO(A),PARDA,DE 6 A 10
13441,M,30.6,SOLTEIRO(A),BRANCA,ATE 1.5
13441,F,51.3,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,49,SOLTEIRO(A),BRANCA,F
13441,F,32.8,SOLTEIRO(A),AMARELA,DE 1.5 A 3
13441,M,44.6,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,F,39.4,SOLTEIRO(A),PARDA,DE 3 A 4.5
13441,M,31.8,SOLTEIRO(A),PARDA,ATE 1.5
13441,M,43.8,SOLTEIRO(A),PRETA,DE 6 A 10
13441,M,46.9,SOLTEIRO(A),PRETA,DE 3 A 4.5
13441,M,48.7,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,M,54.8,SOLTEIRO(A),PRETA,DE 1.5 A 3
13441,M,53.1,SOLTEIRO(A),BRANCA,DE 6 A 10
13441,F,56,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,35.5,SOLTEIRO(A),AMARELA,F
13441,M,46,SOLTEIRO(A),BRANCA,DE 6 A 10
13441,M,27.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13441,F,34.8,SOLTEIRO(A),BRANCA,DE 6 A 10
13441,M,49,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,M,49.1,SOLTEIRO(A),PARDA,DE 3 A 4.5
13441,M,59,SOLTEIRO(A),PARDA,DE 4.5 A 6
13441,F,38.9,SOLTEIRO(A),NAO DECLARADO,DE 4.5 A 6
13441,M,29,SOLTEIRO(A),AMARELA,DE 1.5 A 3
13441,M,47.4,SOLTEIRO(A),PARDA,DE 3 A 4.5
13441,F,31.7,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,37.1,SOLTEIRO(A),PRETA,ATE 1.5
13441,M,33.5,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,M,43.9,SOLTEIRO(A),AMARELA,DE 4.5 A 6
13441,M,60.6,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,36,SOLTEIRO(A),PARDA,DE 6 A 10
13441,F,49,SOLTEIRO(A),PARDA,DE 3 A 4.5
13441,M,38.1,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13441,M,59.1,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13441,F,44,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,44.5,SOLTEIRO(A),PRETA,DE 1.5 A 3
13442,M,46.9,SOLTEIRO(A),PARDA,DE 3 A 4.5
13442,M,48.8,SOLTEIRO(A),NAO DECLARADO,DE 4.5 A 6
13442,M,40.1,CASADO(A),PRETA,DE 3 A 4.5
13442,M,42.1,SOLTEIRO(A),PARDA,DE 4.5 A 6
13442,M,50.4,SOLTEIRO(A),BRANCA,F
13442,M,64.5,SOLTEIRO(A),PARDA,DE 6 A 10
13442,M,57.3,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13442,M,32.6,SOLTEIRO(A),BRANCA,ATE 1.5
13442,M,56.6,SOLTEIRO(A),PARDA,DE 4.5 A 6
13442,M,60.6,SOLTEIRO(A),PARDA,F
13442,M,64.2,SOLTEIRO(A),PARDA,DE 3 A 4.5
13442,M,59.2,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,34.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,43.8,SOLTEIRO(A),PARDA,ATE 1.5
13442,M,39,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13442,M,74.7,SOLTEIRO(A),BRANCA,ACIMA DE 30
13442,M,41.4,SOLTEIRO(A),BRANCA,DE 6 A 10
13442,M,46.9,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13442,M,56.4,OUTRO,BRANCA,ATE 1.5
13442,M,37.8,SOLTEIRO(A),PARDA,DE 3 A 4.5
13442,M,50.5,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,67.6,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,59.1,SOLTEIRO(A),BRANCA,DE 6 A 10
13442,M,36.3,SOLTEIRO(A),PRETA,DE 3 A 4.5
13442,M,53.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13442,M,45.9,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13442,M,69.1,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13442,M,62.8,SOLTEIRO(A),PRETA,F
13442,M,36.5,CASADO(A),BRANCA,ATE 1.5
13442,M,59.9,SOLTEIRO(A),NAO DECLARADO,DE 1.5 A 3
13442,M,41.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13442,M,41.4,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,F,61.7,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13442,M,34.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,62.3,SOLTEIRO(A),PARDA,DE 4.5 A 6
13442,F,45.9,SOLTEIRO(A),AMARELA,DE 4.5 A 6
13442,M,43.8,SOLTEIRO(A),BRANCA,F
13442,M,67.7,CASADO(A),BRANCA,DE 1.5 A 3
13442,M,68.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,53.6,SOLTEIRO(A),BRANCA,DE 6 A 10
13442,M,51.1,SOLTEIRO(A),PRETA,DE 6 A 10
13442,M,78.1,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13442,M,34.7,SOLTEIRO(A),BRANCA,DE 4.5 A 6
13442,M,67,SOLTEIRO(A),PRETA,DE 4.5 A 6
13442,M,43.9,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13442,M,49.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,F,42.8,CASADO(A),PARDA,DE 1.5 A 3
13442,M,71.2,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13442,M,18.8,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,F,48.5,SOLTEIRO(A),PARDA,DE 3 A 4.5
13442,M,31.7,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13442,F,48.7,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13442,M,60.1,SOLTEIRO(A),PARDA,DE 1.5 A 3
13442,M,49.5,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13442,M,23.1,SOLTEIRO(A),PRETA,DE 1.5 A 3
13442,F,63.7,SOLTEIRO(A),BRANCA,DE 6 A 10
13444,F,44.4,SOLTEIRO(A),BRANCA,DE 6 A 10
13444,M,63.2,CASADO(A),PARDA,ATE 1.5
13444,M,58.7,SOLTEIRO(A),PRETA,ATE 1.5
13444,M,48.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13444,F,36.9,SOLTEIRO(A),PARDA,ATE 1.5
13444,F,60.2,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13444,M,49.4,SOLTEIRO(A),BRANCA,ATE 1.5
13444,M,69.1,SOLTEIRO(A),BRANCA,ATE 1.5
13444,M,62.2,SOLTEIRO(A),BRANCA,ATE 1.5
13444,F,41.5,SOLTEIRO(A),PARDA,DE 3 A 4.5
13444,M,36.4,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13444,M,40.7,SOLTEIRO(A),BRANCA,F
13444,M,43.2,SOLTEIRO(A),PARDA,DE 1.5 A 3
13444,M,41.3,SOLTEIRO(A),PARDA,DE 4.5 A 6
13444,M,57.3,SOLTEIRO(A),PARDA,DE 1.5 A 3
13444,M,46,SOLTEIRO(A),PARDA,DE 4.5 A 6
13444,F,41.6,SOLTEIRO(A),PARDA,DE 1.5 A 3
13444,M,42.1,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13444,F,38.8,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13444,M,43.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13444,M,30.7,SOLTEIRO(A),PARDA,DE 6 A 10
13445,F,38.3,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13445,F,52,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13445,F,39.8,CASADO(A),PARDA,DE 1.5 A 3
13445,M,56.9,SOLTEIRO(A),BRANCA,ACIMA DE 30
13445,F,52,CASADO(A),PRETA,DE 1.5 A 3
13445,M,30.4,SOLTEIRO(A),BRANCA,ATE 1.5
13445,M,51.8,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13445,M,36.8,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13445,F,36.5,CASADO(A),BRANCA,DE 3 A 4.5
13445,M,45.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13445,F,46.8,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13445,F,34.1,SOLTEIRO(A),NAO DECLARADO,DE 4.5 A 6
13445,F,40.7,SOLTEIRO(A),PARDA,DE 3 A 4.5
13445,M,45.2,SOLTEIRO(A),PARDA,ATE 1.5
13445,F,49.2,SOLTEIRO(A),BRANCA,ATE 1.5
13445,F,43.8,SOLTEIRO(A),PARDA,DE 3 A 4.5
13445,F,42,SOLTEIRO(A),PARDA,DE 1.5 A 3
13445,F,36.4,SOLTEIRO(A),PARDA,F
13445,M,31.1,SOLTEIRO(A),NAO DECLARADO,ATE 1.5
13445,F,45.5,SOLTEIRO(A),PARDA,ATE 1.5
13445,F,35.2,SOLTEIRO(A),PARDA,DE 1.5 A 3
13445,M,46.6,SOLTEIRO(A),BRANCA,ATE 1.5
13445,F,46.9,SOLTEIRO(A),PARDA,ATE 1.5
13445,M,44.1,SOLTEIRO(A),PARDA,ATE 1.5
13445,F,41.4,SOLTEIRO(A),PRETA,ATE 1.5
13445,F,32.7,SOLTEIRO(A),PARDA,DE 3 A 4.5
13445,F,34.8,SOLTEIRO(A),BRANCA,F
13445,F,48.4,SOLTEIRO(A),PARDA,DE 1.5 A 3
13445,M,54.4,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13445,M,36.5,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13445,F,38.3,SOLTEIRO(A),BRANCA,ATE 1.5
13445,F,44.7,SOLTEIRO(A),PARDA,DE 1.5 A 3
13445,M,47.5,SOLTEIRO(A),PRETA,DE 4.5 A 6
13446,M,57.4,SOLTEIRO(A),PARDA,DE 3 A 4.5
13446,M,35.7,SOLTEIRO(A),BRANCA,DE 1.5 A 3
13446,M,29.5,SOLTEIRO(A),PARDA,DE 1.5 A 3
13446,M,44,SOLTEIRO(A),PARDA,DE 1.5 A 3
13446,M,61.4,SOLTEIRO(A),NAO DECLARADO,DE 4.5 A 6
13446,F,59.9,SOLTEIRO(A),BRANCA,DE 6 A 10
13446,F,55,SOLTEIRO(A),PARDA,DE 1.5 A 3
13446,M,47.9,SOLTEIRO(A),PARDA,DE 1.5 A 3
13446,M,36.3,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13446,M,62.5,SOLTEIRO(A),PARDA,F
13446,M,52.4,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13446,M,37.5,SOLTEIRO(A),BRANCA,DE 3 A 4.5
13446,M,61.3,SOLTEIRO(A),BRANCA,DE 6 A 10
13446,M,71,SOLTEIRO(A),BRANCA,F
13446,M,49.6,SOLTEIRO(A),PARDA,DE 1.5 A 3
